age,author,image_url,name,size,time,year
"12,+",Кир Роунд,https://i3.mybook.io/p/x378/book_covers/bc/fd/bcfd4e62-8740-4af3-bd48-c7b8c9dfb28d.jpg,Что это было?,"Время чтения ≈,1,ч",20 печатных страниц,"2023,,год"
"16,+",Екатерина Широкова,https://i2.mybook.io/p/x378/book_covers/9f/d8/9fd8ad7c-9583-49e9-a3af-d807f1e0e745.jpg,"Ангелов недооценивают, не правда ли?","Время чтения ≈,3,ч",108 печатных страниц,"2022,,год"
"18,+",Александр Емельянов,https://i1.mybook.io/p/x378/book_covers/e9/9d/e99dcadb-a269-49ad-be92-9430ebb08b1c.jpg,Регент империи: на переломе веков,"Время чтения ≈,3,ч",117 печатных страниц,"2023,,год"
"18,+",Александр Колокольников,https://i3.mybook.io/p/x378/book_covers/f2/00/f200fb7c-d9bd-4152-8add-193091df4bdb.jpg,Древоходец. Книга вторая. Вместе с дублем,"Время чтения ≈,9,ч",334 печатные страницы,"2023,,год"
"12,+",Игорь Соловьев,https://i3.mybook.io/p/x378/book_covers/b2/e6/b2e6d0d2-ea53-4fd4-872f-83abd61e119f.jpg,Эхо телепортации,"Время чтения ≈,1,ч",39 печатных страниц,"2023,,год"
"0,+",Елена Медведева,https://i2.mybook.io/p/x378/book_covers/c1/cb/c1cb9bcb-ff6a-481e-b98b-5ac5b6ec45a4.jpg,Невероятные детективные истории — 2,"Время чтения ≈,4,ч",150 печатных страниц,"2019,,год"
"16,+",Сергей Варлашин,https://i2.mybook.io/p/x378/book_covers/d7/89/d789c724-4fdd-49f0-adf8-04485a854115.jpg,Волчек,144 Мбайт,5 час. 16 мин.,"2024,,год"
"16,+",Наталья Пашова,https://i3.mybook.io/p/x378/book_covers/bb/28/bb287644-078d-4996-bf20-1c940f8766fe.jpg,Любовь из Ада. Часть 2,"Время чтения ≈,4,ч",135 печатных страниц,"2024,,год"
"16,+",Кристиан Бэд,https://i3.mybook.io/p/x378/book_covers/fb/62/fb62ae33-7c53-4557-9a97-a6c6470cf113.jpg,"Спасай, Петрович!","Время чтения ≈,1,ч",24 печатные страницы,"2023,,год"
"0,+",Елена Медведева,https://i1.mybook.io/p/x378/book_covers/ca/41/ca41644d-8534-4aec-80b9-94c875b145ab.jpg,Невероятные детективные истории,"Время чтения ≈,8,ч",293 печатные страницы,"2019,,год"
"18,+",Ольга Чепишко,https://i1.mybook.io/p/x378/book_covers/eb/a0/eba09d08-42f9-4d10-8064-92f956eb20ff.jpg,Живчик,129 Мбайт,4 час. 43 мин.,"2022,,год"
"18,+",Елена Медведева,https://i1.mybook.io/p/x378/book_covers/25/1d/251dbe1d-73e5-4e65-b389-9ce4d8c08cb1.jpg,Мата Хари и ядерная кнопка,"Время чтения ≈,4,ч",137 печатных страниц,"2019,,год"
"18,+",Дмитрий Какойтатам,https://i3.mybook.io/p/x378/book_covers/3f/69/3f694944-4215-4574-9967-810c4872440a.jpg,Фиалетавая чупакабра,"Время чтения ≈,1,ч",2 печатные страницы,"2023,,год"
"6,+",Изабелла Зоткина,https://i1.mybook.io/p/x378/book_covers/9f/69/9f69e0a7-8707-4471-9bec-e765225180d5.jpg,Страна пупучек,96 Мбайт,1 час 44 мин.,"2023,,год"
"18,+",Александр Емельянов,https://i1.mybook.io/p/x378/book_covers/2c/4f/2c4fff49-abb6-49fc-9aae-eb2f130f8489.jpg,Месть. Том 3. Реконкиста,76 Мбайт,2 час. 46 мин.,"2023,,год"
"16,+",Александр Чечитов,https://i1.mybook.io/p/x378/book_covers/b6/d4/b6d4a28f-a2e1-4808-8ede-9feb374442a7.jpg,Горбоголовые,"Время чтения ≈,1,ч",12 печатных страниц,"2024,,год"
"12,+",Pauk Zver,https://i2.mybook.io/p/x378/book_covers/36/2d/362dc71a-0658-4631-887c-aa0da9965812.jpg,Тёмные дела мэра…,"Время чтения ≈,1,ч",2 печатные страницы,"2023,,год"
"18,+",Алекс Новый,https://i2.mybook.io/p/x378/book_covers/f8/cf/f8cff8fa-01c4-471a-9a69-b412baee7322.jpg,8. Аэли,"Время чтения ≈,1,ч",37 печатных страниц,"2024,,год"
"12,+",Полина Люро,https://i1.mybook.io/p/x378/book_covers/93/62/9362df37-96e4-49aa-b550-c92342b9bdca.jpg,"Держись, внучок!","Время чтения ≈,1,ч",10 печатных страниц,"2023,,год"
"16,+",Александр Чечитов,https://i1.mybook.io/p/x378/book_covers/fe/ee/feeef31e-4870-4c6f-b01e-75786e4edf32.jpg,Техасский паук,"Время чтения ≈,1,ч",5 печатных страниц,"2023,,год"
"16,+",Николай Бершицкий,https://i3.mybook.io/p/x378/book_covers/93/12/93121751-3a0f-4eb0-b2a5-52e1d43ee1db.jpg,Один в поле воин,"Время чтения ≈,1,ч",9 печатных страниц,"2023,,год"
"16,+",Кристина Фант,https://i2.mybook.io/p/x378/book_covers/91/d7/91d7c0d4-0056-481a-b53a-b72e22f9b109.jpg,Бывший вне игры,"Время чтения ≈,2,ч",53 печатные страницы,"2023,,год"
"18,+",Voka Rami,https://i3.mybook.io/p/x378/book_covers/d6/28/d6284ba2-b342-4cca-85a6-6b4a3c8a1207.jpg,Перерождённые. Квадриптих 3. Рождённые для войны,"Время чтения ≈,1,ч",29 печатных страниц,"2023,,год"
"12,+",Надежда Храмушина,https://i3.mybook.io/p/x378/book_covers/93/68/93681ef5-00bd-4179-8836-bc7cd71484f1.jpg,Мостя,"Время чтения ≈,4,ч",127 печатных страниц,"2023,,год"
"16,+",Семён Королёв,https://i3.mybook.io/p/x378/book_covers/f9/d7/f9d74b53-db7f-4573-a983-f6455814eead.jpg,Смертельная кастрюля,"Время чтения ≈,6,ч",229 печатных страниц,"2023,,год"
"18,+",Александр Емельянов,https://i1.mybook.io/p/x378/book_covers/5e/9d/5e9de6a9-202e-4fa9-ad17-8cb1b6cd7415.jpg,Месть. Том 3. Реконкиста,"Время чтения ≈,2,ч",69 печатных страниц,"2023,,год"
"18,+",Voka Rami,https://i2.mybook.io/p/x378/book_covers/0d/a9/0da94deb-30aa-4c8f-96d5-2f757f771be8.jpg,Перерождённые. Квадриптих 4. Обретший небеса,"Время чтения ≈,1,ч",15 печатных страниц,"2023,,год"
"18,+",Voka Rami,https://i3.mybook.io/p/x378/book_covers/80/ef/80efcd2c-9457-4d4d-b42d-aef420274eea.jpg,Перерождённые. Квадриптих 2. Угроза,"Время чтения ≈,2,ч",44 печатные страницы,"2023,,год"
"18,+",Voka Rami,https://i2.mybook.io/p/x378/book_covers/85/99/85996e89-fd68-4248-b61f-67b9e54c8ee9.jpg,Перерождённые. Квадриптих 1. Прорыв,"Время чтения ≈,1,ч",27 печатных страниц,"2023,,год"
"16,+",Светлана Завьялова,https://i1.mybook.io/p/x378/book_covers/79/b6/79b61e52-eca5-41b7-8279-45b1fb819424.jpg,Не выходи из комнаты,"Время чтения ≈,1,ч",2 печатные страницы,"2023,,год"
"16,+",Алексей Безруких,https://i1.mybook.io/p/x378/book_covers/16/b9/16b9d781-099c-4a38-b3c5-951a5c9200b2.jpg,Часы,"Время чтения ≈,2,ч",54 печатные страницы,"2023,,год"
"12,+",Айна Бояркина,https://i3.mybook.io/p/x378/book_covers/1f/5e/1f5e31b6-dcf0-40f2-ad7b-4ca4a54bb4e5.jpg,Аяша,45 Мбайт,1 час 38 мин.,"2022,,год"
"6,+",Наталья Колодезная,https://i1.mybook.io/p/x378/book_covers/57/61/57611a28-5e05-47b3-9016-c8243c0bb1de.jpg,Ведёркины на тропе времени,"Время чтения ≈,3,ч",90 печатных страниц,"2023,,год"
"16,+",Алексей Безруких,https://i2.mybook.io/p/x378/book_covers/75/d0/75d0c597-d31c-407f-8ea4-54cee84ec641.jpg,Сам в себе режиссёр,"Время чтения ≈,1,ч",17 печатных страниц,"2023,,год"
"12,+",Анастасия Барабошкина,https://i1.mybook.io/p/x378/book_covers/92/04/92046532-85c5-4baf-93bf-f8f08ef3dad6.jpg,Тоскливая вода,"Время чтения ≈,2,ч",41 печатная страница,"2023,,год"
"6,+",Дионисий Козлов,https://i3.mybook.io/p/x378/book_covers/5a/0d/5a0d4a8f-cfd3-4a78-be8e-ce9e7aa7df5a.jpg,И свет рождается во тьме,"Время чтения ≈,1,ч",27 печатных страниц,"2023,,год"
"16,+",Уна Сыч,https://i2.mybook.io/p/x378/book_covers/09/d1/09d1583b-acba-4695-8430-af119a5faa98.jpg,Проект: Небо,"Время чтения ≈,2,ч",52 печатные страницы,"2023,,год"
"18,+",Виктория Дорофеева,https://i3.mybook.io/p/x378/book_covers/ba/03/ba03221f-1e1b-40ad-8c3c-7bcc794aa61f.jpg,Сын фермера,112 Мбайт,4 час. 4 мин.,"2023,,год"
"6,+",Изабелла Зоткина,https://i1.mybook.io/p/x378/book_covers/90/7e/907e334c-c93a-400d-a5f6-7e58de1a3c54.jpg,Страна пупучек,"Время чтения ≈,2,ч",64 печатные страницы,"2023,,год"
"16,+",Егор Якубович,https://i1.mybook.io/p/x378/book_covers/70/fe/70fee4fa-2cdf-4a52-8383-d44922b83a71.jpg,Схемы и струны,119 Мбайт,2 час. 9 мин.,"2022,,год"
"12,+",Илья Постолаки,https://i3.mybook.io/p/x378/book_covers/c9/12/c91212de-461a-4331-829a-c7e1f65539ef.jpg,День и Ночь,5 Мбайт,13 мин.,"2022,,год"
"12,+",Анна Жеренкова,https://i2.mybook.io/p/x378/book_covers/ed/ef/edefd522-b946-4616-af6b-b6ce5da8ecb4.jpg,Фиолетовый туман,"Время чтения ≈,2,ч",68 печатных страниц,"2022,,год"
"16,+",Егор Якубович,https://i1.mybook.io/p/x378/book_covers/3c/1c/3c1c9358-bde2-451f-b9e2-323189e0f0d6.jpg,Схемы и струны,"Время чтения ≈,2,ч",63 печатные страницы,"2023,,год"
"16,+",Сергей Варлашин,https://i2.mybook.io/p/x378/book_covers/ab/87/ab87abbd-0a9b-437e-854b-3ac7921a2285.jpg,Волчек,"Время чтения ≈,4,ч",134 печатные страницы,"2023,,год"
"12,+",Олег Сурай,https://i2.mybook.io/p/x378/book_covers/34/1d/341dd930-21ff-4655-b88a-2d9e6bef3c59.jpg,Спасибо,98 Мбайт,1 час 47 мин.,"2022,,год"
"16,+",Петр Семенов,https://i1.mybook.io/p/x378/book_covers/08/80/08809a91-04c4-4363-ad6b-6e69f3c64a7d.jpg,Горная лаванда,"Время чтения ≈,2,ч",58 печатных страниц,"2022,,год"
"16,+",Андрей Косулин,https://i3.mybook.io/p/x378/book_covers/ba/ec/baec6b75-9785-4b49-8a5d-ee0e78832ffb.jpg,Если бы я остался,19 Мбайт,21 мин.,"2022,,год"
"16,+",Андрей Косулин,https://i2.mybook.io/p/x378/book_covers/59/b9/59b918ed-a69e-4335-a57e-67eb40721977.jpg,Если бы я остался,"Время чтения ≈,1,ч",7 печатных страниц,"2022,,год"
"18,+",Денис Бутин,https://i3.mybook.io/p/x378/book_covers/da/a9/daa92720-8cd9-4610-9883-bce9283f98fd.jpg,2024 год,"Время чтения ≈,1,ч",35 печатных страниц,"2022,,год"
"12,+",Егор Кириченко,https://i2.mybook.io/p/x378/book_covers/95/87/9587f12d-11fc-445c-b2a9-f9ac9953c9ea.jpg,Агенты компании МИРЫ. День хауса. РИ,"Время чтения ≈,9,ч",333 печатные страницы,"2022,,год"
"16,+",Алексей Тырышкин,https://i1.mybook.io/p/x378/book_covers/dc/e7/dce70f17-bb5a-4d80-b680-f30df1c4fd35.jpg,Большая Связь,"Время чтения ≈,10,ч",380 печатных страниц,"2021,,год"
"16,+",Виктория Дорофеева,https://i3.mybook.io/p/x378/book_covers/08/b0/08b0c037-b79d-4c3e-be91-91925ad4bb1e.jpg,"Странные люди, порой великие. Сын фермера","Время чтения ≈,3,ч",96 печатных страниц,"2023,,год"
"0,+",Мадина Кеберлейн,https://i1.mybook.io/p/x378/book_covers/23/42/2342ebc8-e309-4dc9-9084-c51d9cc740c3.jpg,На поиски Тыковкина,"Время чтения ≈,1,ч",11 печатных страниц,"2021,,год"
"12,+",Лина Лирой,https://i3.mybook.io/p/x378/book_covers/93/38/933890c5-0ea8-4fe4-8960-5e9f226f2a56.jpg,Ворожей,"Время чтения ≈,1,ч",10 печатных страниц,"2021,,год"
"12,+",Олег Сурай,https://i2.mybook.io/p/x378/book_covers/d8/7d/d87dce62-0357-4bb8-9f43-edb685ee3cbd.jpg,Спасибо,"Время чтения ≈,2,ч",44 печатные страницы,"2021,,год"
"16,+",Маделин Роуз,https://i2.mybook.io/p/x378/book_covers/36/64/36646f34-450e-4768-ba8f-838f2c07d090.jpg,Когда дерутся боги. Часть 1,"Время чтения ≈,5,ч",169 печатных страниц,"2021,,год"
"16,+",Маделин Роуз,https://i3.mybook.io/p/x378/book_covers/6f/af/6fafbf55-d505-4a35-9fc5-d05e96c7628f.jpg,Когда дерутся Боги. Часть 2,"Время чтения ≈,4,ч",152 печатные страницы,"2021,,год"
"12,+",Ирина Тарасова,https://i1.mybook.io/p/x378/book_covers/bf/54/bf5479bd-bc96-419f-86cd-734967300ae1.jpg,Вита и поиск ключа,"Время чтения ≈,12,ч",442 печатные страницы,"2022,,год"
"12,+",Дмитрий Мартынов,https://i3.mybook.io/p/x378/book_covers/fc/b0/fcb0bdf6-e1bb-450c-8c99-e77444295a16.jpg,Звёздный юнга. Первый полёт (сборник рассказов),"Время чтения ≈,7,ч",241 печатная страница,"2021,,год"
"12,+",Владимир Корешков,https://i2.mybook.io/p/x378/book_covers/9c/f9/9cf9a22c-8cba-4363-904e-4ac21679ddc8.jpg,Чудные чудеса,"Время чтения ≈,1,ч",16 печатных страниц,"2020,,год"
"18,+",Ник Алнек,https://i1.mybook.io/p/x378/book_covers/15/f9/15f97ea7-ec42-4e20-93dd-94341e4e5ff8.jpg,Нет пути назад,"Время чтения ≈,4,ч",158 печатных страниц,"2020,,год"
